Cx,Grf,Adv,Cont,Nop
有钱,YES,YES,YES,Deg
有钱,NO,NO,YES,Deg
有钱,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有钱,NO,NO,YES,Deg
有钱,YES,NO,YES,Deg
有眼,NO,NO,YES,Non-deg
有钱,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有味,YES,YES,YES,Deg
有钱,YES,NO,YES,Deg
有钱,NO,NO,YES,Deg
有钱,YES,YES,YES,Deg
有钱,YES,YES,YES,Deg
有钱,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有颜色,YES,YES,YES,Deg
有眼,NO,NO,YES,Non-deg
有钱,YES,YES,YES,Deg
有钱,NO,NO,YES,Deg
有意思,NO,NO,YES,Deg
有根,YES,NO,YES,Non-deg
有叶,YES,NO,YES,Non-deg
有些意思,NO,NO,YES,Deg
有颜色,YES,YES,YES,Deg
有意味,NO,NO,YES,Deg
有意味,NO,YES,YES,Deg
有味,NO,YES,YES,Deg
有意味,NO,NO,YES,Deg
有意味,NO,YES,YES,Deg
有意味,NO,NO,YES,Deg
有味,NO,NO,YES,Deg
有钱,YES,NO,YES,Deg
有些意思,YES,NO,YES,Deg
有味,NO,NO,YES,Deg
有味,NO,NO,YES,Deg
有眼,NO,NO,YES,Non-deg
有颜色,YES,YES,YES,Deg
有眼,NO,NO,YES,Non-deg
有钱,NO,NO,YES,Deg
有眼,NO,NO,YES,Non-deg
有眼,NO,NO,YES,Non-deg
有些颜色,YES,YES,YES,Deg
有钱,YES,NO,NO,Deg
有眼,NO,NO,YES,Non-deg
有些颜色,YES,YES,YES,Deg
有钱,NO,NO,YES,Deg
有钱,YES,NO,NO,Deg
有眼,NO,NO,YES,Non-deg
有味,NO,NO,YES,Deg
有味,NO,NO,YES,Deg
有味,NO,NO,YES,Deg
有味,NO,NO,YES,Deg
有味,NO,NO,YES,Deg
有味,NO,NO,YES,Deg
有眼,NO,NO,YES,Non-deg
有眼,NO,NO,YES,Non-deg
有味,NO,NO,YES,Deg
有色,NO,NO,YES,Deg
有味,NO,NO,YES,Deg
有些意思,NO,YES,YES,Deg
有味,NO,NO,YES,Deg
有几分颜色,NO,NO,YES,Deg
有味,NO,YES,YES,Deg
有眼,NO,NO,YES,Non-deg
有眼,NO,NO,YES,Non-deg
有钱,YES,NO,YES,Deg
有眼,NO,NO,YES,Non-deg
有味,YES,NO,YES,Deg
有些颜色,YES,NO,YES,Deg
有眼,NO,NO,YES,Non-deg
有些颜色,NO,NO,YES,Deg
有色,YES,NO,YES,Deg
有颜 ,YES,NO,YES,Deg
有味,NO,NO,YES,Deg
有眼,NO,NO,YES,Non-deg
有眼,NO,NO,YES,Non-deg
有眼,NO,NO,YES,Non-deg
有三四分颜色,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有肝胆,YES,NO,YES,Non-deg
有眼,NO,NO,YES,Non-deg
有些颜色,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有几分颜色,YES,NO,YES,Deg
有味,NO,YES,YES,Deg
有眼,NO,NO,YES,Non-deg
有眼,NO,NO,YES,Non-deg
有味,NO,NO,YES,Deg
有钱,YES,NO,NO,Deg
有些主意,YES,NO,YES,Deg
有意思,YES,NO,YES,Deg
有主意,YES,NO,YES,Deg
有意思,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有十分颜色,NO,NO,YES,Deg
有几分颜色,NO,NO,YES,Deg
有意思,YES,YES,YES,Deg
有颜色,YES,YES,YES,Deg
有几分颜色,NO,NO,YES,Deg
有主意,YES,NO,YES,Deg
有眼,NO,NO,YES,Non-deg
有钱,YES,NO,YES,Deg
有眼,NO,NO,YES,Non-deg
有钱,YES,NO,YES,Deg
有颜色,YES,YES,YES,Deg
有眼,NO,NO,YES,Non-deg
有钱,YES,NO,YES,Deg
有主意,YES,NO,YES,Deg
有眼,NO,NO,YES,Non-deg
有些颜色,NO,NO,YES,Deg
有钱,YES,NO,YES,Deg
有钱,YES,YES,YES,Deg
有十分颜色,NO,NO,YES,Deg
有钱,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有钱,NO,NO,YES,Deg
有钱,NO,NO,YES,Deg
有眼,NO,NO,YES,Non-deg
有意思,YES,NO,YES,Deg
有钱,NO,NO,YES,Deg
有貌,NO,NO,YES,Deg
有钱,NO,NO,YES,Deg
有貌,NO,NO,YES,Deg
有钱,NO,NO,YES,Deg
有貌,NO,NO,YES,Deg
有钱,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有钱,NO,NO,YES,Deg
有眼,NO,NO,YES,Non-deg
有颜色,NO,NO,YES,Deg
有钱,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有些意思,YES,NO,YES,Deg
有些意思,YES,NO,YES,Deg
有颜色,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有颜色,NO,NO,YES,Deg
有颜色,NO,NO,YES,Deg
有颜色,YES,NO,YES,Deg
有意思,YES,NO,YES,Deg
有数,YES,NO,YES,Deg
有生意,YES,YES,YES,Deg
有生意,YES,YES,YES,Deg
有钱,YES,NO,YES,Deg
有些意思,NO,NO,YES,Deg
有钱,YES,NO,NO,Deg
有些意思,NO,NO,YES,Deg
有学问,YES,NO,YES,Deg
有经济,YES,NO,YES,Deg
有气,YES,NO,YES,Non-deg
有貌,NO,NO,YES,Deg
有貌,NO,NO,YES,Deg
有滋味,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有些意思,YES,NO,YES,Deg
有钱,NO,NO,NO,Deg
有些意思,YES,NO,YES,Deg
有眼,NO,NO,YES,Non-deg
有钱,YES,NO,YES,Deg
有些意思,NO,NO,YES,Deg
有意思,NO,NO,YES,Deg
有事,YES,NO,YES,Deg
有眼,NO,NO,YES,Non-deg
有钱,YES,NO,YES,Deg
有钱,NO,NO,YES,Deg
有半点意思,YES,YES,YES,Deg
有些意思,NO,NO,YES,Deg
有钱,NO,YES,YES,Deg
有事,NO,NO,YES,Deg
有关系,NO,NO,YES,Deg
有滋味,YES,NO,YES,Deg
有气,NO,NO,YES,Non-deg
有些意思,NO,NO,YES,Deg
有味,NO,NO,YES,Deg
有钱,YES,NO,NO,Deg
有些意思,NO,NO,YES,Deg
有些意思,NO,NO,YES,Deg
有钱,YES,NO,YES,Deg
有钱,NO,YES,YES,Deg
有钱,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有貌,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有意思,YES,NO,YES,Deg
有钱,NO,NO,YES,Deg
有钱,NO,NO,YES,Deg
有钱,NO,NO,NO,Deg
有年纪,YES,NO,YES,Deg
有些意思,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有些脾气,NO,NO,YES,Deg
有眼,NO,NO,NO,Non-deg
有心胸,YES,YES,YES,Non-deg
有意思,YES,YES,YES,Deg
有眼,NO,NO,YES,Non-deg
有头脸,YES,NO,YES,Non-deg
有脸,YES,YES,YES,Non-deg
有些意思,YES,NO,YES,Deg
有些意思,NO,NO,YES,Deg
有钱,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有些意思,NO,NO,YES,Deg
有意思,NO,NO,YES,Deg
有气,NO,NO,YES,Non-deg
有脸,NO,NO,YES,Non-deg
有脸,YES,NO,YES,Non-deg
有脸,NO,NO,YES,Non-deg
有脸,NO,NO,YES,Non-deg
有年纪,YES,NO,YES,Deg
有气,NO,NO,YES,Non-deg
有意思,NO,NO,YES,Deg
有些意味,NO,YES,YES,Deg
有脸,NO,NO,NO,Non-deg
有钱,YES,NO,YES,Deg
有脸,NO,NO,YES,Non-deg
有些意思,NO,NO,YES,Deg
有年纪,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有脸,YES,NO,NO,Non-deg
有脸,YES,NO,YES,Non-deg
有意思,NO,NO,YES,Deg
有脸,YES,NO,YES,Non-deg
有意思,NO,NO,YES,Deg
有意味,YES,NO,YES,Deg
有意思,NO,NO,YES,Deg
有头,YES,YES,YES,Non-deg
有脸,YES,YES,YES,Non-deg
有气,NO,NO,NO,Non-deg
有气,NO,NO,YES,Non-deg
有钱,YES,NO,YES,Deg
有人,YES,NO,YES,Non-deg
有些意思,YES,NO,YES,Deg
有些意思,NO,NO,YES,Deg
有钱,YES,NO,YES,Deg
有钱,NO,NO,YES,Deg
有钱,NO,NO,YES,Deg
有钱,NO,NO,YES,Deg
有些意思,NO,NO,YES,Deg
有意思,YES,YES,YES,Deg
有气,NO,NO,YES,Non-deg
有胆,YES,NO,YES,Non-deg
有钱,NO,YES,YES,Deg
有胆,YES,NO,YES,Non-deg
有生意,NO,NO,YES,Deg
有言,NO,NO,NO,Deg
有言,NO,NO,NO,Deg
有言,NO,NO,NO,Deg
有言,NO,NO,NO,Deg
有言,YES,NO,NO,Deg
有言,YES,NO,NO,Deg
有言,NO,NO,NO,Deg
有胆,YES,NO,YES,Non-deg
有意味,YES,YES,YES,Deg
有意思,YES,NO,YES,Deg
有滋味,NO,NO,YES,Deg
有味,NO,NO,YES,Deg
有关系,YES,NO,YES,Deg
有味道,YES,NO,YES,Deg
有眼,NO,NO,YES,Non-deg
有眼,NO,NO,YES,Non-deg
有精神,NO,NO,YES,Deg
有颜色,YES,NO,YES,Deg
有精神,NO,NO,YES,Deg
有滋味,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有些意思,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有眼,NO,NO,YES,Non-deg
有精神,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有词,NO,NO,NO,Deg
有意思,YES,NO,YES,Deg
有口舌,NO,NO,YES,Non-deg
有几分颜色,NO,NO,YES,Deg
有钱,NO,NO,YES,Deg
有意思,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有意思,YES,YES,YES,Deg
有钱,YES,NO,YES,Deg
有钱,YES,YES,YES,Deg
有钱,YES,NO,YES,Deg
有钱,YES,NO,YES,Deg
有钱,NO,NO,NO,Deg
有钱,YES,NO,YES,Deg
有些意思,NO,NO,YES,Deg
有钱,YES,NO,YES,Non-deg
有钱,YES,NO,YES,Deg
有几分颜色,YES,YES,YES,Deg
有钱,YES,NO,YES,Deg
有钱,NO,NO,YES,Deg
有钱,NO,NO,YES,Deg
有钱,YES,NO,NO,Deg
有钱,YES,NO,YES,Deg
有几分意思,YES,NO,YES,Deg
有眼,YES,NO,YES,Non-deg
有些意思,YES,NO,YES,Deg
有眼,NO,NO,YES,Non-deg
有几分意思,YES,NO,YES,Deg
有言,NO,NO,NO,Deg
有眼,NO,NO,YES,Non-deg
有言,NO,NO,NO,Deg
有言,NO,NO,NO,Deg
有言语,NO,NO,NO,Deg
有些意思,NO,NO,YES,Deg
有几分意思,NO,NO,YES,Deg
有眼,NO,NO,YES,Non-deg
有言,NO,NO,NO,Deg
有言,NO,NO,NO,Deg
有味,YES,NO,YES,Deg
